{{Atallo|WP:Lista|WP:RO/Lista}}
 polvorín||polvoreira
 polvorins||polvoreiras
 polvoríns||polvoreiras
 polvos||pos (se é sucidade), foguetes (se é coito), polbos (se é o molusco cefalópodo)
 ponencia||relatorio
 ponencias||relatorios
 ponente||relator, relatora
 ponentes||relatores, relatoras
 poniente||poñente
 ponto||punto
 pontos||puntos
 ponzoñoso||pezoñoso
 ponzoñosos||pezoñosos
 populación||poboación
 populacional||poboacional, demográfico
 populacións||poboacións
 porche||soportal
 porches||soportais
 pordioseiro||esmoleiro
 pordioseiros||esmoleiros
 pordiosero||esmoleiro
 pordioseros||esmoleiros
 portaequipaxe||portavultos
 portaequipaxes||portavultos
 portanto||por tanto, polo tanto
 portavións||portaavións
 pós||pos (ex: unha nube de pos)
 poseer||posuír
 poselectorais||postelectorais
 poselectoral||postelectoral
 posgrado||posgrao
 posgrados||posgraos
 posicion||posición
 posicionada||situada
 posicionadas||situadas
 posicionado||situado
 posicionados||situados
 posicionamento|| posición, postura, actitude, localización, situación, posto
 posicionamentos|| posicións, posturas, actitudes, localizacións, situacións, postos
 posicionar || situar
 posicionaron || situaron
 posicionou || situou
 posicions||posicións
 posoperatorio||postoperatorio
 posoperatorios||postoperatorios
 postclásica||posclásica
 postclásicas||posclásicas
 postclásico||posclásico
 postclásicos||posclásicos
 postema||apostema
 postemas||apostemas
 postgrado||posgrao
 postgrados||posgraos
 postgraduada||posgraduada
 postgraduadas||posgraduadas
 postgraduado||posgraduado
 postgraduados||posgraduados
 postgrao||posgrao
 postgraos||posgraos
 postguerra||posguerra
 postguerras||posguerras
 postmarxista||posmarxista
 postmarxistas||posmarxistas
 postmoderna||posmoderna
 postmodernas||posmodernas
 postmodernismo||posmodernismo
 postmodernismos||posmodernismos
 postmodernista||posmodernista
 postmodernistas||posmodernistas
 postmoderno||posmoderno
 postmodernos||posmodernos
 postor||ofertante
 postora||ofertante
 postoras||ofertantes
 postores||ofertantes
 postpalatais||pospalatais
 postpalatal||pospalatal
 postproducción||posprodución
 postproduccións||posproducións
 postprodución||posprodución
 postproducións||posproducións
 postra||prostra
 postraba||prostraba
 postraban||prostraban
 postracion||prostración
 postración||prostración
 postracións||prostracións
 postrada||prostrada
 postradas||prostradas
 postrado||prostrado
 postrados||prostrados
 postran||prostran
 postrando||prostrando
 postrar||prostrar
 postrara||prostrara
 postrará||prostrará
 postraran||prostraran
 postrarán||prostrarán
 postraren||prostraren
 postraria||prostraría (verbo)
 postraría||prostraría (verbo)
 postrarian||prostrarían
 postrarían||prostrarían
 postraron||prostraron
 postrase||prostrase
 postrasen||prostrasen
 postre||sobremesa
 postren||prostren
 postres||sobremesas
 postrou||prostrou
 póstumamente||postumamente
 posue||posúe
 posuen||posúen
 posues||posúes
 posui||posúe (presente), posuíu (pretérito perfecto)
 posuiron||posuíron
 praca||placa
 pracas||placas
 pranchaba||pasaba o ferro
 pranchaban||pasaban o ferro
 pranchador||pasador
 pranchadores||pasadores
 pranchan||pasan o ferro
 pranchando||pasando o ferro
 pranchar||pasar o ferro
 pranchara||pasara o ferro
 pranchará||pasará o ferro
 prancharan||pasaran o ferro
 prancharán||pasarán o ferro
 prancharen||pasaren o ferro
 prancharia||pasaría o ferro
 prancharía||pasaría o ferro
 prancharian||pasarían o ferro
 prancharían||pasarían o ferro
 prancharon||pasaron o ferro
 pranchase||pasase o ferro
 pranchasen||pasasen o ferro
 pranche||pase o ferro
 pranchen||pasen o ferro
 pranchou||pasou o ferro
 pranta||planta
 prantacion||plantación
 prantacions||plantacións
 prantacións||plantacións
 prantada||plantada
 prantadas||plantadas
 prantado||plantado
 prantados||plantados
 prantanción||plantación
 prantar||plantar
 prantas||plantas
 prantexar||formular, expoñer, propoñer, suscitar
 prateresca||plateresca
 praterescas||platerescas
 prateresco||plateresco
 praterescos||platerescos
 prática||práctica
 praticamente||practicamente
 praticante||practicante
 praticantes||practicantes
 praticar||practicar
 práticas||prácticas
 prático||práctico
 práticos||prácticos
 preacordo||acordo previo
 preacordos||acordos previos
 preaviso||aviso previo
 preavisos||avisos previos
 precio||prezo
 precios||prezos
 precolombina||precolombiana
 precolombino||precolombiano
 preconcebida||preconcibida
 preconcebidas||preconcibidas
 preconcebido||preconcibido
 preconcebidos||preconcibidos
 precura||procura
 precurar||procurar
 predecir||predicir
 predeciron||predixeron
 predeciu||predixo
 predecíu||predixo
 predicción||predición
 prediccións||predicións
 predice||predí
 predicen||predín
 prediciría||prediría
 predicirían||predirían
 prediciron||predixeron
 prediciu||predixo
 preeliminar||preliminar
 preeliminares||preliminares
 pregrado||pregrao
 pregrados||pregraos
 prensil||prénsil
 prescolar||preescolar
 presencia||presenza (substantivo), presencia (é correcto se é do verbo presenciar)
 presencias||presenzas
 presentandose||presentándose
 presiona||aperta, preme, pulsa, mete presión
 presionan||apertan, premen, pulsan, meten presión
 presionar||apertar, premer, pulsar, meter presión
 presionaron||apertaron, premeron, pulsaron, meteron presión
 presionou||apertou, premeu, pulsou, meteu presión
 prevenida||previda
 prevenidas||previdas
 prevenido||prevido
 prevenidos||previdos
 prevíu||previu
 prexudicaria||prexudicaría
 prexudicarian||prexudicarían
 prexuicio||prexuízo
 prexuício||prexuízo
 prexuicios||prexuízos
 prexuícios||prexuízos
 prexuizo||prexuízo
 prexuizos||prexuízos
 priemeira||primeira
 priemeiras||primeiras
 priemeiro||primeiro
 priemeiros||primeiros
 primaveira||primavera
 primaveiras||primaveras
 primer||primeiro
 primera||primeira
 primeras||primeiras
 primeria||primeira
 primerias||primeiras
 primerio||primeiro
 primerios||primeiros
 primero||primeiro
 primeros||primeiros
 principe||príncipe
 princípio||principio
 princípios||principios
 pringar||enzoufar, compremeter, apandar
 priorizar||dar prioridade
 prision||prisión
 prisionera||prisioneira
 prisioneras||prisioneiras
 prisionero||prisioneiro
 prisioneros||prisioneiros
 prisions||prisións
 procesion||procesión
 produccion||produción
 producción||produción
 produccions||producións
 produccións||producións
 producion||produción
 producions||producións
 produciria||produciría
 producíuse||produciuse
 producto||produto
 productor||produtor
 productora||produtora
 productoras||produtoras
 productores||produtores
 productos||produtos
 produxo||produciu
 prodúxose||produciuse
 proeis||proeiros
 proel||proeiro
 profundizar||profundar, afondar
 prohome||home de prol
 prohomes||homes de prol
 proiecto||proxecto
 proiectos||proxectos
 promediar||calcular a media
 promedio||media, termo medio
 promedios||media, termo medio
 promociona||promove
 promocionaba||promovía
 promocionaban||promovían
 promocionada||promovida
 promocionadas||promovidas
 promocionado||promovido
 promocionados||promovidos
 promocionan||promoven
 promociónanse||promóvense
 promocionar||promover
 promocionaría||promovería
 promocionarían||promoverían
 promocionaron||promoveron
 promocionarse||promoverse
 promocionase||promovese
 promociónase||promóvese
 promocionasen||promovesen
 promocione||promova
 promocionen||promovan
 promocionou||promoveu
 promocionouse||promoveuse
 pronosticar||prognosticar
 pronóstico||prognóstico
 pronósticos||prognósticos
 pronunciamiento||pronunciamento
 pronunciamientos||pronunciamentos
 propóleo||própole
 propóleos||própoles
 propria||propia
 própria||propia
 proprias||propias
 próprias||propias
 propriedade||propiedade
 propriedades||propiedades
 proprio||propio
 próprio||propio
 proprios||propios
 próprios||propios
 prorratear||ratear
 prorrateo||rateo
 prorrateos||rateos
 prostracion||prostración
 prostracions||prostracións
 prostraria||prostraría (verbo)
 prostrarian||prostrarían
 proteina||proteína
 prova||proba
 provable||probable
 provablemente||probablemente
 provables||probables
 provas||probas
 proveedor||provedor
 proveedora||provedora
 proveedoras||provedoras
 proveedores||provedores
 proveer||prover
 provinte||proveniente
 provintes||provenientes
 proviñente||proveniente
 proviñentes||provenientes
 proxetada||proxectada
 proxetadas||proxectadas
 proxetado||proxectado
 proxetados||proxectados
 proxetar||proxectar
 proxetista||proxectista
 proxetistas||proxectistas
 proxeto||proxecto
 proxetos||proxectos
 pruma||pluma
 prumas||plumas
 prumaxe||plumaxe
 psicoanálise||psicanálise
 psicoanalista||psicanalista
 psicoanalistas||psicanalistas
 psicoanalítica||psicanalítica
 psicoanalíticas||psicanalíticas
 psicoanalítico||psicanalítico
 psicoanalíticos||psicanalíticos
 psicoanalizar||psicanalizar
 psoriase||psoríase
 púbica||pubiana
 púbicas||pubianas
 púbico||pubiano
 púbicos||pubianos
 públicamente||publicamente
 pubrico||público, publico (é correcto se é de publicar)
 púbrico||público, publico (é correcto se é de publicar)
 pubricos||públicos
 púbricos||públicos
 pudrir||podrecer
 pueblo||pobo, vila
 pueblos||pobos, vilas
 puede||pode
 pueden||poden
 puente||ponte
 puentes||pontes
 puidendo||podendo
 pulgada||polgada
 pulgadas||polgadas
 pulgar||polgar
 pulgares||polgares
 pulpa||polpa
 pulpas||polpas
 pulpo||polbo
 pulpos||polbos
 puntapé||patada
 puntapés||patadas
 puoca||pouca
 puocas||poucas
 puoco||pouco
 puocos||poucos
 purín||xurro, zurro
 puríns||xurros, zurros
 puxaba||poxaba
 puxaban||poxaban
 puxada||poxada
 puxadas||poxadas
 puxado||poxado
 puxados||poxados
 puxan||poxan, puxan (empuxan)
 puxando||poxando, puxando (empuxando)
 puxar||poxar, puxar (empuxar)
 puxara||poxara, puxara (empuxara)
 puxará||poxará, puxará (empuxará)
 puxaran||poxaran, puxaran (empuxaran)
 puxarán||poxarán, puxarán (empuxarán)
 puxaren||poxaren, puxaren (empuxaren)
 puxaria||poxaría, puxaría (empuxaría)
 puxaría||poxaría, puxaría (empuxaría)
 puxarian||poxarían, puxarían (empuxarían)
 puxarían||poxarían, puxarían (empuxarían)
 puxarias||poxarías, puxarías (empuxarías)
 puxarías||poxarías, puxarías (empuxarías)
 puxaron||poxaron, puxaron (empuxaron)
 puxas||poxas, puxas (empuxas)
 puxase||poxase, puxase (empuxase)
 puxasen||poxasen, puxasen (empuxasen)
 puxe||poxe, puxe (empuxe)
 puxen||poxen (se é o verbo poxar), puxen (é correcto se é do verbo poñer ou (em)puxar)
 puxou||poxou, puxou (empuxou)

== Q ==
 qeu||que
 qm||km
 quebradeiro||preocupación, quebradizo
 quebradeiros||preocupacións, quebradizos
 queila||queira
 queilas||queiras
 queixica||laión, laiona
 queixicas||laións, laionas
 queixido||laio
 queixidos||laios
 queixoto||coxote
 queixotos||coxotes
 quén||quen
 quenes||quen
 quenia|cs|Quenia
 querella||querela
 querellarse||querelarse
 querellas||querelas
 querencia||querenza
 querencias||querenzas
 quicio||couzón
 quinética||cinética
 quinéticas||cinéticas
 quinético||cinético
 quinéticos||cinéticos
 quirúrxica||cirúrxica
 quirúrxicas||cirúrxicas
 quirúrxico||cirúrxico
 quirúrxicos||cirúrxicos
 quisquillosa||melindrosa
 quisquillosas||melindrosas
 quisquilloso||melindroso
 quisquillosos||melindrosos
 quiza||quizais
 quizá||quizais
 quizáis||quizais
 quizas||quizais

== R ==
 rábano||ravo
 rábanos||ravos
 racimo||acio
 racimos||acios
 racion||ración
 racions||racións
 radiactiva||radioactiva
 radiactivas||radioactivas
 radiactividade||radioactividade
 radiactivo||radioactivo
 radiactivos||radioactivos
 raices||raíces
 raiña||raíña
 raiñas||raíñas
 raiz||raíz
 rampa||rampla
 rampas||ramplas
 ranking||clasificación
 rankings||clasificacións
 ranura||rañura
 ranuras||rañuras
 rapera||rapeira
 raperas||rapeiras
 rapero||rapeiro
 raperos||rapeiros
 rápidamente||rapidamente
 rapiña||rapina
 rapiñar||rapinar
 rapiñas||rapinas
 rapsoda||rapsodo
 rapsodas||rapsodos
 raquis||raque
 raseiro||rapadoira
 raseiros||rapadoiras
 rasgo||trazo
 rasgos||trazos
 rasguño||rabuñada
 rasguños||rabuñadas
 ratio||cociente, proporción
 ratios||cocientes, proporcións
 ratón||rato
 ratóns||ratos
 razoaria||razoaría
 razoarian||razoarían
 razona||razoa
 razonaba||razoaba
 razonaban||razoaban
 razonable||razoable, razoábel
 razonablemente||razoablemente, razoabelmente
 razonables||razoables, razoábeis
 razonada||razoada
 razonadas||razoadas
 razonado||razoado
 razonados||razoados
 razonamento||razoamento
 razonamentos||razoamentos
 razonan||razoan
 razonando||razoando
 razonar||razoar
 razonara||razoara
 razonará||razoará
 razonaran||razoaran
 razonarán||razoarán
 razonaren||razoaren
 razonaria||razoaría
 razonaría||razoaría
 razonarian||razoarían
 razonarían||razoarían
 razonaron||razoaron
 razonase||razoase
 razonasen||razoasen
 razone||razoe
 razonen||razoen
 razonou||razoou
 reacciós||reaccións
 reacia||remisa, reticente
 reacias||remisas, reticentes
 reacio||remiso, reticente
 reacion||reacción
 reación||reacción
 reacions||reaccións
 reacións||reaccións
 reacios||remisos, reticentes
 realengo||reguengo
 realengos||reguengos
 reanudar||volver (a), reiniciar, retomar, restablecer
 reanudaron||volveron (a), reiniciaron, retomaron, restableceron
 reanudou||volveu (a), reiniciou, retomou, restableceu
 reator||reactor
 reatores||reactores
 rebaño||rabaño
 rebaños||rabaños
 rebasar||rebordar
 reboldá||rebordá
 reboldás||rebordás
 recabar||conseguir, obter, solicitar
 recargo||recarga, recargo (é correcto se é do verbo recargar)
 recargos||recargas
 recaudar||recadar
 recebe||recibe
 recebeu||recibiu
 recebía||recibía
 recebida||recibida
 recebidas||recibidas
 recebido||recibido
 recebidos||recibidos
 recebirá||recibirá
 recebiron||recibiron
 recelo||roxelo (ovella), receo (sentimento)
 recelos||roxelos (ovellas), receos (sentimento)
 recen||acabado de, recentemente, recen (é correcto se é do verbo rezar)
 recén||acabado de, recentemente
 receta||receita
 recetas||receitas
 rechear||reencher
 rechistar||chiar
 recibeu||recibiu
 recibíu||recibiu
 recife||arrecife
 recifes||arrecifes
 recluta||recruta
 reclutaba||recrutaba
 reclutaban||recrutaban
 reclutada||recrutada
 reclutadas||recrutadas
 reclutado||recrutado
 reclutador||recrutador
 reclutadora||recrutadora
 reclutadoras||recrutadoras
 reclutadores||recrutadores
 reclutados||recrutados
 reclutan||recrutan
 reclutando||recrutando
 reclutar||recrutar
 reclutara||recrutara
 reclutará||recrutará
 reclutaran||recrutaran
 reclutarán||recrutarán
 reclutaren||recrutaren
 reclutaria||recrutaría
 reclutaría||recrutaría
 reclutarian||recrutarían
 reclutarían||recrutarían
 reclutaron||recrutaron
 reclutas||recrutas
 reclutase||recrutase
 reclutasen||recrutasen
 reclute||recrute
 recluten||recruten
 reclutou||recrutou
 reconstruccion||reconstrución
 reconstrucción||reconstrución
 reconstruccions||reconstrucións
 reconstruccións||reconstrucións
 reconstrucion||reconstrución
 reconstrucions||reconstrucións
 reconstruida||reconstruída
 reconstruidas||reconstruídas
 reconstruido||reconstruído
 reconstruidos||reconstruídos
 reconstruir||reconstruír
 reconstruiu||reconstruíu
 reconstruiuse||reconstruíuse
 recopilación||recompilación
 recopilacións||recompilacións
 recopilar||recompilar
 recopilatorio||recompilatorio
 recopilatorios||recompilatorios
 record||récord
 records||récords
 recorrer||percorrer (pero só no caso de ''andar un traxecto'')
 recorrido||percorrido (itinerario, traxecto)
 recruamento||recrudescencia
 recrudece||recrúa
 recrudecemento||recrudescencia
 recrudecen||recrúan
 recrudecendo||recruando
 recrudecendose||recruándose
 recrudecéndose||recruándose
 recrudecer||recruar
 recrudeceron||recruaron
 recrudeceronse||recruáronse
 recrudecéronse||recruáronse
 recrudecerse||recruarse
 recrudeceu||recruou
 recrudeceuse||recruouse
 recrudescer||recruar
 recrutaria||recrutaría
 recrutarian||recrutarían
 rector||reitor
 rectora||reitora
 rectoras||reitoras
 rectores||reitores
 recurrente||recorrente
 recurrentes||recorrentes
 recurrir||recorrer (a alguén, presentar recurso)
 reducción||redución
 reduccións||reducións
 reducíu||reduciu
 reducíuse||reduciuse
 reemprace||substitúa
 reempracen||substitúan
 reempraza||substitúe
 reemprazaba||substituía
 reemprazaban||substituían
 reemprazada||substituída
 reemprazadas||substituídas
 reemprazado||substituído
 reemprazados||substituídos
 reemprazan||substitúen
 reemprazando||substituíndo
 reemprazandose||substituíndose
 reemprazándose||substituíndose
 reemprazar||substituír
 reemprazara||substituíra
 reemprazará||substituirá
 reemprazaran||substituíran
 reemprazarán||substituirán
 reemprazaren||substituíren
 reemprazaria||substituiría
 reemprazaría||substituiría
 reemprazarian||substituirían
 reemprazarían||substituirían
 reemprazaron||substituíron
 reemprazase||substituíse
 reemprazasen||substituísen
 reemprazou||substituíu
 reestablece||restablece
 reestablecemos||restablecemos
 reestablecen||restablecen
 reestablecer||restablecer
 reestableceron||restableceron
 reestableceu||restableceu
 reestruturacion||reestruturación
 reestruturacions||reestruturacións
 referenza||referencia
